ID;Year;AADT;Length;Total_crashes;lnaadt;lnlength;speed50;ShouldWidth04;Fatal_crashes;Injury_crashes;Animal;Rollover;AADTover10k
184;2017;8522;0.12;2;9.050406334;-2.120263536;0;1;0;0;0;0;0
185;2017;8522;0.5;1;9.050406334;-0.693147181;0;1;0;0;0;0;0
186;2017;8522;0.17;0;9.050406334;-1.771956842;0;1;0;0;0;0;0
187;2017;8522;0.17;0;9.050406334;-1.771956842;0;1;0;0;0;0;0
188;2017;8522;0.13;0;9.050406334;-2.040220829;0;1;0;0;0;0;0
189;2017;8522;0.13;0;9.050406334;-2.040220829;0;1;0;0;0;0;0
190;2017;8522;0.15;0;9.050406334;-1.897119985;0;1;0;0;0;0;0
191;2017;8522;0.27;1;9.050406334;-1.30933332;0;1;0;0;0;0;0
192;2017;11339;0.34;1;9.33600339;-1.078809661;0;1;0;0;0;0;1
193;2017;11339;0.11;1;9.33600339;-2.207274913;0;1;0;0;0;0;1
194;2017;11339;0.54;5;9.33600339;-0.616186139;0;1;0;0;0;0;1
195;2017;11339;0.14;0;9.33600339;-1.966112856;0;1;0;0;0;0;1
196;2017;11339;0.31;2;9.33600339;-1.171182982;0;1;0;0;0;0;1
197;2017;16201;0.34;5;9.692828248;-1.078809661;0;1;0;0;0;0;1
199;2017;16201;0.14;3;9.692828248;-1.966112856;0;1;0;0;0;0;1
200;2017;16201;0.2;1;9.692828248;-1.609437912;0;1;0;0;0;0;1
201;2017;16201;0.14;3;9.692828248;-1.966112856;0;1;0;0;0;0;1
203;2017;19193;0.19;2;9.862300908;-1.660731207;0;1;0;0;0;0;1
205;2017;14322;0.12;5;9.569552096;-2.120263536;0;1;0;0;0;0;1
206;2017;14322;0.52;2;9.569552096;-0.653926467;0;1;0;0;0;0;1
207;2017;17935;0.18;2;9.79450939;-1.714798428;0;1;0;0;0;0;1
208;2017;17935;0.15;2;9.79450939;-1.897119985;0;0;0;0;0;0;1
209;2017;17935;0.14;1;9.79450939;-1.966112856;0;0;0;0;0;0;1
210;2017;17935;0.26;4;9.79450939;-1.347073648;0;0;0;1;1;0;1
211;2017;2579;0.71;0;7.855157006;-0.342490309;0;1;0;0;0;0;0
212;2017;2579;0.15;0;7.855157006;-1.897119985;0;1;0;0;0;0;0
213;2017;2579;0.42;0;7.855157006;-0.867500568;0;1;0;0;0;0;0
214;2017;2579;0.8;0;7.855157006;-0.223143551;0;1;0;0;0;0;0
215;2017;2579;0.25;0;7.855157006;-1.386294361;0;1;0;0;0;0;0
216;2017;2579;0.12;0;7.855157006;-2.120263536;0;1;0;0;0;0;0
217;2017;2579;0.42;0;7.855157006;-0.867500568;0;1;0;0;0;0;0
218;2017;2579;0.88;0;7.855157006;-0.127833372;0;1;0;0;0;0;0
219;2017;2579;0.28;0;7.855157006;-1.272965676;0;1;0;0;0;0;0
220;2017;2579;0.74;1;7.855157006;-0.301105093;0;1;0;0;1;0;0
221;2017;2579;0.35;0;7.855157006;-1.049822124;0;1;0;0;0;0;0
222;2017;2579;0.51;0;7.855157006;-0.673344553;0;1;0;0;0;0;0
223;2017;2579;0.21;0;7.855157006;-1.560647748;0;1;0;0;0;0;0
224;2017;2579;0.12;0;7.855157006;-2.120263536;0;1;0;0;0;0;0
225;2017;2673;0.13;0;7.890956716;-2.040220829;0;1;0;0;0;0;0
226;2017;1483;0.19;0;7.301822342;-1.660731207;0;1;0;0;0;0;0
227;2017;1483;0.11;0;7.301822342;-2.207274913;0;1;0;0;0;0;0
228;2017;1483;0.27;0;7.301822342;-1.30933332;0;1;0;0;0;0;0
229;2017;1483;0.55;0;7.301822342;-0.597837001;0;1;0;0;0;0;0
230;2017;1483;0.57;1;7.301822342;-0.562118918;0;1;0;0;0;0;0
231;2017;1344;0.51;0;7.203405521;-0.673344553;0;1;0;0;0;0;0
232;2017;1344;0.22;0;7.203405521;-1.514127733;0;1;0;0;0;0;0
233;2017;1344;0.11;0;7.203405521;-2.207274913;0;1;0;0;0;0;0
234;2017;1344;0.11;0;7.203405521;-2.207274913;0;0;0;0;0;0;0
235;2017;1344;0.12;0;7.203405521;-2.120263536;0;0;0;0;0;0;0
236;2017;1344;0.46;0;7.203405521;-0.776528789;0;1;0;0;0;0;0
237;2017;1344;0.23;0;7.203405521;-1.46967597;0;1;0;0;0;0;0
238;2017;1344;0.12;0;7.203405521;-2.120263536;0;1;0;0;0;0;0
239;2017;929;0.3;0;6.834108739;-1.203972804;0;1;0;0;0;0;0
240;2017;929;0.18;0;6.834108739;-1.714798428;0;1;0;0;0;0;0
241;2017;929;0.44;0;6.834108739;-0.820980552;0;1;0;0;0;0;0
242;2017;929;0.73;1;6.834108739;-0.314710745;0;1;0;0;1;0;0
243;2017;929;0.48;0;6.834108739;-0.733969175;0;1;0;0;0;0;0
244;2017;929;0.19;0;6.834108739;-1.660731207;0;1;0;0;0;0;0
245;2017;929;0.21;0;6.834108739;-1.560647748;0;1;0;0;0;0;0
246;2017;929;0.38;0;6.834108739;-0.967584026;0;1;0;0;0;0;0
247;2017;929;0.13;0;6.834108739;-2.040220829;0;0;0;0;0;0;0
248;2017;929;0.14;0;6.834108739;-1.966112856;0;0;0;0;0;0;0
249;2017;929;0.11;0;6.834108739;-2.207274913;0;0;0;0;0;0;0
250;2017;1187;0.27;0;7.079184395;-1.30933332;0;1;0;0;0;0;0
251;2017;1187;0.33;0;7.079184395;-1.108662625;0;1;0;0;0;0;0
252;2017;1187;0.19;0;7.079184395;-1.660731207;0;1;0;0;0;0;0
253;2017;590;0.27;0;6.380122537;-1.30933332;0;1;0;0;0;0;0
254;2017;590;0.74;0;6.380122537;-0.301105093;0;1;0;0;0;0;0
255;2017;464;0.36;0;6.139884552;-1.021651248;0;1;0;0;0;0;0
256;2017;464;0.17;0;6.139884552;-1.771956842;0;1;0;0;0;0;0
257;2017;464;0.76;0;6.139884552;-0.274436846;0;1;0;0;0;0;0
258;2017;464;0.51;0;6.139884552;-0.673344553;0;1;0;0;0;0;0
259;2017;464;0.7;0;6.139884552;-0.356674944;0;1;0;0;0;0;0
260;2017;1110;0.1;0;7.012115294;-2.302585093;0;1;0;0;0;0;0
261;2017;770;1;0;6.646390515;0;0;1;0;0;0;0;0
262;2017;770;1;0;6.646390515;0;0;1;0;0;0;0;0
263;2017;770;0.12;0;6.646390515;-2.120263536;0;1;0;0;0;0;0
264;2017;770;0.1;0;6.646390515;-2.302585093;0;1;0;0;0;0;0
265;2017;770;0.76;1;6.646390515;-0.274436846;0;1;0;0;0;0;0
266;2017;770;0.97;0;6.646390515;-0.030459207;0;1;0;0;0;0;0
267;2017;770;0.72;1;6.646390515;-0.328504067;0;1;0;0;0;1;0
268;2017;770;0.56;0;6.646390515;-0.579818495;0;1;0;0;0;0;0
269;2017;770;0.58;0;6.646390515;-0.544727175;0;1;0;0;0;0;0
270;2017;770;0.34;0;6.646390515;-1.078809661;0;1;0;0;0;0;0
271;2017;770;0.8;1;6.646390515;-0.223143551;0;1;0;0;0;0;0
272;2017;770;0.24;0;6.646390515;-1.427116356;0;1;0;0;0;0;0
273;2017;845;0.27;1;6.739336627;-1.30933332;0;1;0;0;0;0;0
274;2017;845;0.16;0;6.739336627;-1.832581464;0;0;0;0;0;0;0
275;2017;1680;0.83;0;7.426549072;-0.186329578;0;1;0;0;0;0;0
276;2017;1680;0.28;0;7.426549072;-1.272965676;0;1;0;0;0;0;0
277;2017;1680;0.76;0;7.426549072;-0.274436846;0;1;0;0;0;0;0
278;2017;1680;0.12;0;7.426549072;-2.120263536;0;0;0;0;0;0;0
279;2017;4451;0.73;1;8.400884069;-0.314710745;0;0;0;0;0;0;0
280;2017;4451;0.15;0;8.400884069;-1.897119985;0;0;0;0;0;0;0
281;2017;4451;0.77;1;8.400884069;-0.261364764;0;0;0;0;0;1;0
282;2017;4451;0.86;0;8.400884069;-0.15082289;0;0;0;0;0;0;0
283;2017;6378;0.22;0;8.760609848;-1.514127733;0;0;0;0;0;0;0
284;2017;6715;0.2;0;8.812099109;-1.609437912;0;0;0;0;0;0;0
285;2017;6715;0.29;0;8.812099109;-1.237874356;0;0;0;0;0;0;0
286;2017;6715;0.48;1;8.812099109;-0.733969175;0;0;0;0;0;0;0
287;2017;6715;0.18;0;8.812099109;-1.714798428;0;0;0;0;0;0;0
288;2017;6715;0.49;1;8.812099109;-0.713349888;0;0;0;0;1;0;0
289;2017;6301;0.56;0;8.74846363;-0.579818495;0;0;0;0;0;0;0
290;2017;6301;0.31;0;8.74846363;-1.171182982;0;0;0;0;0;0;0
291;2017;6301;0.17;0;8.74846363;-1.771956842;0;0;0;0;0;0;0
292;2017;6301;0.51;2;8.74846363;-0.673344553;0;0;0;1;0;1;0
293;2017;6301;0.61;2;8.74846363;-0.494296322;0;0;0;1;0;0;0
294;2017;4808;0.27;1;8.478036476;-1.30933332;0;0;0;0;0;0;0
295;2017;4808;0.65;1;8.478036476;-0.430782916;0;0;0;0;1;0;0
296;2017;4808;0.85;1;8.478036476;-0.162518929;0;0;0;0;0;0;0
297;2017;4808;0.68;2;8.478036476;-0.385662481;0;0;0;0;1;0;0
298;2017;4808;0.22;1;8.478036476;-1.514127733;0;0;0;0;0;0;0
299;2017;8683;0.84;1;9.06912237;-0.174353387;0;0;0;0;0;0;0
300;2017;8683;0.16;0;9.06912237;-1.832581464;0;0;0;0;0;0;0
301;2017;8683;0.28;0;9.06912237;-1.272965676;0;0;0;0;0;0;0
302;2017;8683;0.27;0;9.06912237;-1.30933332;0;0;0;0;0;0;0
303;2017;8683;0.32;0;9.06912237;-1.139434283;0;0;0;0;0;0;0
304;2017;8683;0.11;1;9.06912237;-2.207274913;0;0;0;0;0;0;0
305;2017;8683;0.24;1;9.06912237;-1.427116356;0;0;0;0;0;0;0
306;2017;8683;0.96;1;9.06912237;-0.040821995;0;0;0;0;0;0;0
308;2017;8624;0.59;2;9.062304293;-0.527632742;0;0;0;0;1;0;0
309;2017;8624;0.66;0;9.062304293;-0.415515444;0;0;0;0;0;0;0
310;2017;8624;0.25;2;9.062304293;-1.386294361;0;0;0;1;0;1;0
311;2017;8624;0.75;1;9.062304293;-0.287682072;0;0;0;0;0;0;0
312;2017;8624;0.87;4;9.062304293;-0.139262067;0;0;0;0;3;0;0
313;2017;8624;0.61;0;9.062304293;-0.494296322;0;0;0;0;0;0;0
314;2017;8624;0.39;2;9.062304293;-0.94160854;0;0;0;0;0;0;0
315;2017;8624;0.68;1;9.062304293;-0.385662481;0;0;0;0;1;0;0
316;2017;8624;0.17;3;9.062304293;-1.771956842;0;0;0;2;2;0;0
317;2017;8624;0.13;0;9.062304293;-2.040220829;0;0;0;0;0;0;0
318;2017;8292;0.19;1;9.023046474;-1.660731207;0;0;0;0;0;0;0
319;2017;8292;0.56;2;9.023046474;-0.579818495;0;0;0;0;1;0;0
320;2017;8292;0.26;2;9.023046474;-1.347073648;0;1;0;0;0;0;0
321;2017;8292;0.43;1;9.023046474;-0.84397007;0;1;0;0;0;0;0
322;2017;8292;0.17;0;9.023046474;-1.771956842;0;0;0;0;0;0;0
323;2017;8292;0.98;4;9.023046474;-0.020202707;0;1;0;1;1;0;0
324;2017;8292;0.35;1;9.023046474;-1.049822124;0;0;0;1;0;0;0
325;2017;8292;0.15;0;9.023046474;-1.897119985;0;0;0;0;0;0;0
326;2017;9438;0.35;0;9.152499372;-1.049822124;0;0;0;0;0;0;0
327;2017;9438;0.46;1;9.152499372;-0.776528789;0;0;0;0;0;0;0
328;2017;5598;1;1;8.63016467;0;0;0;0;0;0;0;0
329;2017;5598;0.26;1;8.63016467;-1.347073648;0;0;0;0;0;0;0
330;2017;5598;0.49;1;8.63016467;-0.713349888;0;0;0;0;0;0;0
332;2017;5598;0.26;0;8.63016467;-1.347073648;0;0;0;0;0;0;0
333;2017;5598;0.5;0;8.63016467;-0.693147181;0;0;0;0;0;0;0
334;2017;5598;0.17;0;8.63016467;-1.771956842;0;0;0;0;0;0;0
335;2017;5598;0.17;0;8.63016467;-1.771956842;0;0;0;0;0;0;0
336;2017;5598;0.37;0;8.63016467;-0.994252273;0;0;0;0;0;0;0
337;2017;5598;0.73;0;8.63016467;-0.314710745;0;0;0;0;0;0;0
338;2017;5598;0.34;0;8.63016467;-1.078809661;0;0;0;0;0;0;0
339;2017;5341;0.36;1;8.58316818;-1.021651248;0;0;0;1;0;0;0
340;2017;5341;0.11;0;8.58316818;-2.207274913;0;0;0;0;0;0;0
341;2017;7894;0.17;0;8.973858256;-1.771956842;0;0;0;0;0;0;0
342;2017;7894;0.32;1;8.973858256;-1.139434283;0;0;0;0;0;0;0
343;2017;7377;0.12;0;8.906122331;-2.120263536;0;0;0;0;0;0;0
344;2017;5719;0.19;0;8.651549244;-1.660731207;0;0;0;0;0;0;0
345;2017;5719;0.13;0;8.651549244;-2.040220829;0;0;0;0;0;0;0
346;2017;5719;0.12;0;8.651549244;-2.120263536;0;0;0;0;0;0;0
347;2017;1374;0.12;0;7.225481473;-2.120263536;0;0;0;0;0;0;0
348;2017;1374;0.2;0;7.225481473;-1.609437912;0;0;0;0;0;0;0
349;2017;1374;0.1;0;7.225481473;-2.302585093;0;0;0;0;0;0;0
350;2017;1374;0.25;0;7.225481473;-1.386294361;0;0;0;0;0;0;0
351;2017;896;0.66;0;6.797940413;-0.415515444;0;0;0;0;0;0;0
352;2017;896;0.17;0;6.797940413;-1.771956842;0;0;0;0;0;0;0
353;2017;896;0.52;0;6.797940413;-0.653926467;0;0;0;0;0;0;0
354;2017;896;0.15;0;6.797940413;-1.897119985;0;0;0;0;0;0;0
355;2017;896;0.91;1;6.797940413;-0.094310679;0;0;0;0;1;0;0
356;2017;536;0.11;0;6.284134161;-2.207274913;0;0;0;0;0;0;0
357;2017;536;0.15;0;6.284134161;-1.897119985;0;0;0;0;0;0;0
358;2017;536;0.15;0;6.284134161;-1.897119985;0;0;0;0;0;0;0
359;2017;536;0.22;0;6.284134161;-1.514127733;0;0;0;0;0;0;0
360;2017;536;0.29;0;6.284134161;-1.237874356;0;0;0;0;0;0;0
361;2017;536;0.32;0;6.284134161;-1.139434283;0;0;0;0;0;0;0
362;2017;461;0.83;0;6.133398043;-0.186329578;0;0;0;0;0;0;0
363;2017;461;0.3;0;6.133398043;-1.203972804;0;0;0;0;0;0;0
364;2017;461;0.69;0;6.133398043;-0.371063681;0;0;0;0;0;0;0
365;2017;329;0.32;0;5.796057751;-1.139434283;0;0;0;0;0;0;0
366;2017;329;0.75;0;5.796057751;-0.287682072;0;1;0;0;0;0;0
367;2017;329;0.14;0;5.796057751;-1.966112856;0;0;0;0;0;0;0
368;2017;329;0.42;0;5.796057751;-0.867500568;0;0;0;0;0;0;0
369;2017;329;0.4;0;5.796057751;-0.916290732;0;0;0;0;0;0;0
370;2017;329;0.64;0;5.796057751;-0.446287103;0;0;0;0;0;0;0
371;2017;632;0.49;0;6.448889394;-0.713349888;0;0;0;0;0;0;0
372;2017;632;0.11;0;6.448889394;-2.207274913;0;0;0;0;0;0;0
373;2017;632;0.56;0;6.448889394;-0.579818495;0;0;0;0;0;0;0
374;2017;632;0.83;0;6.448889394;-0.186329578;0;0;0;0;0;0;0
375;2017;632;0.3;0;6.448889394;-1.203972804;0;0;0;0;0;0;0
376;2017;1033;0.14;0;6.940222469;-1.966112856;0;0;0;0;0;0;0
377;2017;733;0.58;0;6.597145702;-0.544727175;0;0;0;0;0;0;0
378;2017;733;0.16;0;6.597145702;-1.832581464;0;0;0;0;0;0;0
379;2017;520;0.67;0;6.253828812;-0.400477567;0;0;0;0;0;0;0
380;2017;520;0.32;0;6.253828812;-1.139434283;0;0;0;0;0;0;0
381;2017;520;0.34;0;6.253828812;-1.078809661;0;0;0;0;0;0;0
382;2017;520;0.47;0;6.253828812;-0.755022584;0;0;0;0;0;0;0
383;2017;520;0.72;1;6.253828812;-0.328504067;0;0;0;0;0;0;0
384;2017;520;0.42;0;6.253828812;-0.867500568;0;0;0;0;0;0;0
385;2017;520;0.98;0;6.253828812;-0.020202707;0;0;0;0;0;0;0
386;2017;520;0.44;0;6.253828812;-0.820980552;0;0;0;0;0;0;0
387;2017;520;0.5;0;6.253828812;-0.693147181;0;0;0;0;0;0;0
388;2017;520;0.18;0;6.253828812;-1.714798428;0;0;0;0;0;0;0
389;2017;520;0.35;0;6.253828812;-1.049822124;0;0;0;0;0;0;0
390;2017;520;0.25;0;6.253828812;-1.386294361;0;0;0;0;0;0;0
391;2017;1155;0.18;0;7.051855623;-1.714798428;0;0;0;0;0;0;0
392;2017;1155;0.14;0;7.051855623;-1.966112856;0;0;0;0;0;0;0
393;2017;1155;0.33;0;7.051855623;-1.108662625;0;0;0;0;0;0;0
394;2017;1155;0.64;0;7.051855623;-0.446287103;0;0;0;0;0;0;0
395;2017;1155;0.49;1;7.051855623;-0.713349888;0;0;0;0;1;0;0
396;2017;1155;0.53;0;7.051855623;-0.634878272;0;0;0;0;0;0;0
397;2017;1155;1;0;7.051855623;0;0;0;0;0;0;0;0
398;2017;1407;0.23;0;7.249215057;-1.46967597;0;0;0;0;0;0;0
399;2017;9605;0.1;1;9.170039075;-2.302585093;1;1;0;0;0;0;0
400;2017;4628;0.2;0;8.439880088;-1.609437912;0;0;0;0;0;0;0
401;2017;4628;0.55;1;8.439880088;-0.597837001;0;0;0;1;0;0;0
402;2017;4628;0.18;0;8.439880088;-1.714798428;0;0;0;0;0;0;0
403;2017;2601;0.63;0;7.863651265;-0.46203546;0;0;0;0;0;0;0
404;2017;2601;0.33;0;7.863651265;-1.108662625;0;0;0;0;0;0;0
405;2017;2601;0.19;0;7.863651265;-1.660731207;0;1;0;0;0;0;0
406;2017;2601;0.99;2;7.863651265;-0.010050336;0;1;0;1;0;0;0
407;2017;2601;0.14;0;7.863651265;-1.966112856;0;1;0;0;0;0;0
408;2017;2089;0.41;1;7.644440762;-0.891598119;0;0;0;0;0;0;0
409;2017;2089;0.78;2;7.644440762;-0.248461359;0;1;0;2;0;1;0
410;2017;2089;0.22;1;7.644440762;-1.514127733;0;1;0;0;0;0;0
411;2017;2089;0.13;0;7.644440762;-2.040220829;0;1;0;0;0;0;0
412;2017;2089;0.42;1;7.644440762;-0.867500568;0;1;0;0;0;0;0
413;2017;2089;0.55;1;7.644440762;-0.597837001;0;1;0;0;0;0;0
414;2017;1925;0.63;1;7.562681247;-0.46203546;0;1;0;0;0;0;0
415;2017;1925;0.29;1;7.562681247;-1.237874356;0;1;0;0;0;0;0
416;2017;1925;0.32;0;7.562681247;-1.139434283;0;0;0;0;0;0;0
417;2017;1925;0.13;0;7.562681247;-2.040220829;0;0;0;0;0;0;0
418;2017;1925;0.12;0;7.562681247;-2.120263536;0;0;0;0;0;0;0
419;2017;1925;0.16;0;7.562681247;-1.832581464;0;1;0;0;0;0;0
420;2017;1925;0.62;3;7.562681247;-0.478035801;0;1;0;0;0;0;0
421;2017;1925;0.93;1;7.562681247;-0.072570693;0;1;0;0;0;0;0
422;2017;1925;0.32;0;7.562681247;-1.139434283;0;1;0;0;0;0;0
423;2017;1925;0.15;1;7.562681247;-1.897119985;0;1;0;0;0;0;0
424;2017;1925;0.52;0;7.562681247;-0.653926467;0;1;0;0;0;0;0
425;2017;1925;0.1;0;7.562681247;-2.302585093;0;1;0;0;0;0;0
426;2017;1925;0.13;0;7.562681247;-2.040220829;0;1;0;0;0;0;0
427;2017;1925;0.24;0;7.562681247;-1.427116356;0;1;0;0;0;0;0
428;2017;1512;0.15;0;7.321188557;-1.897119985;0;1;0;0;0;0;0
429;2017;1512;0.11;0;7.321188557;-2.207274913;0;0;0;0;0;0;0
430;2017;1512;0.41;0;7.321188557;-0.891598119;0;0;0;0;0;0;0
431;2017;1512;0.14;0;7.321188557;-1.966112856;0;0;0;0;0;0;0
432;2017;1512;0.26;0;7.321188557;-1.347073648;0;0;0;0;0;0;0
433;2017;1512;0.48;0;7.321188557;-0.733969175;0;0;0;0;0;0;0
434;2017;1512;0.25;0;7.321188557;-1.386294361;0;0;0;0;0;0;0
435;2017;1512;0.61;0;7.321188557;-0.494296322;0;0;0;0;0;0;0
436;2017;1512;0.4;0;7.321188557;-0.916290732;0;1;0;0;0;0;0
437;2017;1512;0.28;0;7.321188557;-1.272965676;0;0;0;0;0;0;0
438;2017;1512;0.45;0;7.321188557;-0.798507696;0;1;0;0;0;0;0
439;2017;1512;0.68;0;7.321188557;-0.385662481;0;1;0;0;0;0;0
440;2017;1512;0.12;0;7.321188557;-2.120263536;0;1;0;0;0;0;0
441;2017;1512;0.18;0;7.321188557;-1.714798428;0;1;0;0;0;0;0
442;2017;1512;0.24;0;7.321188557;-1.427116356;0;1;0;0;0;0;0
443;2017;1512;0.31;0;7.321188557;-1.171182982;0;1;0;0;0;0;0
444;2017;1512;0.14;0;7.321188557;-1.966112856;0;1;0;0;0;0;0
445;2017;1217;0.3;0;7.104144093;-1.203972804;0;1;0;0;0;0;0
446;2017;1217;0.76;0;7.104144093;-0.274436846;0;1;0;0;0;0;0
447;2017;1217;0.78;0;7.104144093;-0.248461359;0;1;0;0;0;0;0
448;2017;1043;0.26;0;6.949856455;-1.347073648;0;1;0;0;0;0;0
449;2017;883;0.61;0;6.783325201;-0.494296322;0;1;0;0;0;0;0
450;2017;883;0.22;0;6.783325201;-1.514127733;0;1;0;0;0;0;0
451;2017;883;0.15;0;6.783325201;-1.897119985;0;1;0;0;0;0;0
452;2017;883;1;0;6.783325201;0;0;1;0;0;0;0;0
453;2017;883;0.19;0;6.783325201;-1.660731207;0;0;0;0;0;0;0
454;2017;883;0.11;0;6.783325201;-2.207274913;0;1;0;0;0;0;0
455;2017;883;0.47;0;6.783325201;-0.755022584;0;1;0;0;0;0;0
456;2017;883;0.14;0;6.783325201;-1.966112856;0;1;0;0;0;0;0
457;2017;883;0.15;0;6.783325201;-1.897119985;0;1;0;0;0;0;0
458;2017;883;0.59;0;6.783325201;-0.527632742;0;1;0;0;0;0;0
459;2017;883;0.1;0;6.783325201;-2.302585093;0;0;0;0;0;0;0
460;2017;883;0.31;0;6.783325201;-1.171182982;0;1;0;0;0;0;0
461;2017;883;0.23;0;6.783325201;-1.46967597;0;1;0;0;0;0;0
462;2017;662;0.11;0;6.495265556;-2.207274913;0;1;0;0;0;0;0
463;2017;662;0.71;0;6.495265556;-0.342490309;0;1;0;0;0;0;0
464;2017;662;0.24;0;6.495265556;-1.427116356;0;1;0;0;0;0;0
465;2017;662;0.66;0;6.495265556;-0.415515444;0;1;0;0;0;0;0
466;2017;662;0.62;1;6.495265556;-0.478035801;0;1;0;0;0;0;0
467;2017;662;0.15;0;6.495265556;-1.897119985;0;1;0;0;0;0;0
468;2017;662;0.34;0;6.495265556;-1.078809661;0;1;0;0;0;0;0
469;2017;662;0.51;0;6.495265556;-0.673344553;0;1;0;0;0;0;0
470;2017;662;0.29;0;6.495265556;-1.237874356;0;1;0;0;0;0;0
471;2017;662;0.91;1;6.495265556;-0.094310679;0;1;0;0;0;0;0
472;2017;662;0.73;0;6.495265556;-0.314710745;0;1;0;0;0;0;0
473;2017;810;0.88;1;6.697034248;-0.127833372;0;1;0;1;0;0;0
474;2017;810;0.84;0;6.697034248;-0.174353387;0;1;0;0;0;0;0
475;2017;810;0.36;0;6.697034248;-1.021651248;0;1;0;0;0;0;0
476;2017;810;0.21;1;6.697034248;-1.560647748;0;0;0;0;0;0;0
477;2017;810;0.56;0;6.697034248;-0.579818495;0;1;0;0;0;0;0
478;2017;810;0.42;0;6.697034248;-0.867500568;0;1;0;0;0;0;0
479;2017;810;0.27;0;6.697034248;-1.30933332;0;1;0;0;0;0;0
480;2017;810;0.5;1;6.697034248;-0.693147181;0;0;0;1;1;0;0
481;2017;810;0.24;0;6.697034248;-1.427116356;0;0;0;0;0;0;0
482;2017;810;0.54;0;6.697034248;-0.616186139;0;0;0;0;0;0;0
483;2017;810;0.17;0;6.697034248;-1.771956842;0;0;0;0;0;0;0
484;2017;810;0.34;0;6.697034248;-1.078809661;0;0;0;0;0;0;0
485;2017;810;0.44;2;6.697034248;-0.820980552;0;0;0;0;0;0;0
486;2017;810;0.33;0;6.697034248;-1.108662625;0;0;0;0;0;0;0
487;2017;810;0.57;0;6.697034248;-0.562118918;0;0;0;0;0;0;0
488;2017;810;0.34;1;6.697034248;-1.078809661;0;0;0;0;1;0;0
489;2017;810;0.91;0;6.697034248;-0.094310679;0;1;0;0;0;0;0
490;2017;1488;0.57;0;7.305188215;-0.562118918;0;1;0;0;0;0;0
491;2017;1488;0.21;0;7.305188215;-1.560647748;0;1;0;0;0;0;0
492;2017;1488;0.23;0;7.305188215;-1.46967597;0;1;0;0;0;0;0
493;2017;1488;0.28;0;7.305188215;-1.272965676;0;1;0;0;0;0;0
494;2017;1488;0.89;0;7.305188215;-0.116533816;0;1;0;0;0;0;0
495;2017;1488;0.47;0;7.305188215;-0.755022584;0;0;0;0;0;0;0
496;2017;1488;0.4;0;7.305188215;-0.916290732;0;0;0;0;0;0;0
497;2017;1488;0.11;0;7.305188215;-2.207274913;0;0;0;0;0;0;0
498;2017;1488;0.67;0;7.305188215;-0.400477567;0;1;0;0;0;0;0
499;2017;1488;0.8;0;7.305188215;-0.223143551;0;1;0;0;0;0;0
500;2017;1488;0.19;0;7.305188215;-1.660731207;0;1;0;0;0;0;0
501;2017;2075;0.15;0;7.637716433;-1.897119985;0;1;0;0;0;0;0
502;2017;9327;0.94;3;9.140668699;-0.061875404;1;1;0;0;0;0;0
503;2017;3551;0.84;3;8.174984533;-0.174353387;1;1;0;0;0;0;0
504;2017;3551;0.61;2;8.174984533;-0.494296322;1;1;0;1;0;1;0
505;2017;3551;0.5;2;8.174984533;-0.693147181;1;1;0;0;0;0;0
507;2017;18547;0.47;8;9.82806333;-0.755022584;1;0;0;0;0;0;1
1;2018;8153;0.43;1;9.006141237;-0.84397007;1;0;0;0;0;0;0
2;2018;8153;0.38;3;9.006141237;-0.967584026;1;0;0;0;0;0;0
3;2018;8153;0.63;0;9.006141237;-0.46203546;1;0;0;0;0;0;0
4;2018;8153;0.14;1;9.006141237;-1.966112856;1;0;0;0;0;0;0
5;2018;8153;0.45;0;9.006141237;-0.798507696;1;0;0;0;0;0;0
6;2018;8153;0.21;1;9.006141237;-1.560647748;1;0;0;0;0;0;0
7;2018;8153;0.35;0;9.006141237;-1.049822124;1;0;0;0;0;0;0
8;2018;8153;0.16;0;9.006141237;-1.832581464;1;0;0;0;0;0;0
9;2018;8153;0.26;0;9.006141237;-1.347073648;1;1;0;0;0;0;0
10;2018;7195;0.2;1;8.881141619;-1.609437912;1;0;0;0;0;0;0
11;2018;1892;0.17;1;7.54538975;-1.771956842;1;0;0;0;0;0;0
12;2018;1892;0.13;0;7.54538975;-2.040220829;1;0;0;0;0;0;0
13;2018;1886;0.12;0;7.542213463;-2.120263536;1;0;0;0;0;0;0
14;2018;1886;0.57;3;7.542213463;-0.562118918;1;1;0;0;0;0;0
15;2018;1886;0.86;0;7.542213463;-0.15082289;1;1;0;0;0;0;0
16;2018;1886;0.76;1;7.542213463;-0.274436846;1;1;0;0;0;0;0
17;2018;1886;0.81;0;7.542213463;-0.210721031;1;1;0;0;0;0;0
18;2018;1886;0.14;0;7.542213463;-1.966112856;1;0;0;0;0;0;0
19;2018;1886;0.23;0;7.542213463;-1.46967597;1;1;0;0;0;0;0
20;2018;1886;0.15;0;7.542213463;-1.897119985;1;1;0;0;0;0;0
21;2018;1886;0.13;0;7.542213463;-2.040220829;1;1;0;0;0;0;0
22;2018;1886;0.65;0;7.542213463;-0.430782916;1;1;0;0;0;0;0
23;2018;1886;0.38;0;7.542213463;-0.967584026;1;1;0;0;0;0;0
24;2018;1886;0.11;0;7.542213463;-2.207274913;1;1;0;0;0;0;0
25;2018;1886;0.32;0;7.542213463;-1.139434283;1;0;0;0;0;0;0
